ProductID,ProductCategoryID
26,16
26,12
26,15
26,10
26,18
26,8
26,21
26,19
26,13
26,7
26,6
26,5
27,11
28,11
28,20
28,14
28,22
28,3
29,11
29,20
29,14
29,22
29,3
29,9
29,2
29,16
29,12
29,15
29,10
29,18
29,8
29,21
29,19
29,13
29,7
29,6
29,5
30,11
30,20
30,14
30,22
30,3
30,9
30,2
30,16
30,12
30,15
30,10
30,18
30,8
30,21
31,11
31,20
31,14
31,22
31,3
31,9
31,2
31,16
31,12
31,15
31,10
31,18
31,8
31,21
31,19
31,13
32,11
32,20
32,14
32,22
32,3
32,9
33,11
34,11
34,20
34,14
34,22
34,3
34,9
34,2
34,16
34,12
34,15
34,10
34,18
35,11
35,20
35,14
35,22
35,3
35,9
35,2
35,16
35,12
35,15
35,10
35,18
35,8
35,21
35,19
35,13
35,7
36,11
36,20
36,14
36,22
37,11
37,20
37,14
37,22
37,3
37,9
37,2
37,16
37,12
37,15
37,10
37,18
37,8
37,21
37,19
37,13
37,7
37,6
37,5
37,17
38,11
38,20
38,14
38,22
38,3
38,9
38,2
38,16
38,12
38,15
39,11
39,20
39,14
39,22
39,3
39,9
39,2
39,16
39,12
39,15
39,10
39,18
39,8
39,21
39,19
39,13
39,7
39,6
39,5
39,17
39,1
39,4
40,11
41,11
41,20
41,14
41,22
41,3
41,9
41,2
41,16
41,12
41,15
41,10
41,18
41,8
41,21
41,19
41,13
41,7
41,6
41,5
41,17
41,1
41,4
42,11
42,20
42,14
42,22
42,3
42,9
42,2
42,16
42,12
42,15
42,10
43,11
43,20
43,14
43,22
43,3
43,9
43,2
43,16
43,12
43,15
43,10
43,18
43,8
43,21
43,19
43,13
43,7
43,6
43,5
44,11
44,20
44,14
44,22
44,3
44,9
44,2
44,16
44,12
44,15
44,10
44,18
44,8
45,11
45,20
45,14
45,22
45,3
45,9
45,2
46,11
46,20
46,14
46,22
46,3
46,9
46,2
46,16
46,12
46,15
46,10
46,18
46,8
46,21
46,19
46,13
46,7
46,6
46,5
46,17
46,1
47,11
47,20
47,14
47,22
47,3
47,9
47,2
47,16
47,12
47,15
47,10
47,18
47,8
47,21
47,19
48,11
48,20
48,14
48,22
48,3
48,9
48,2
48,16
48,12
48,15
48,10
48,18
48,8
48,21
48,19
48,13
48,7
48,6
48,5
49,11
49,20
49,14
49,22
49,3
49,9
49,2
49,16
49,12
49,15
49,10
49,18
49,8
49,21
49,19
49,13
49,7
50,11
50,20
50,14
50,22
50,3
50,9
50,2
50,16
50,12
50,15
50,10
50,18
50,8
50,21
50,19
50,13
50,7
51,11
51,20
51,14
51,22
51,3
51,9
51,2
51,16
51,12
51,15
51,10
51,18
51,8
51,21
51,19
51,13
51,7
51,6
51,5
51,17
51,1
52,11
52,20
52,14
53,11
53,20
53,14
53,22
53,3
53,9
53,2
53,16
53,12
53,15
54,11
54,20
54,14
54,22
55,11
55,20
55,14
55,22
55,3
55,9
55,2
55,16
55,12
55,15
55,10
55,18
55,8
55,21
55,19
55,13
55,7
55,6
55,5
55,17
56,11
56,20
56,14
56,22
57,11
57,20
57,14
57,22
57,3
58,11
58,20
58,14
58,22
58,3
58,9
58,2
58,16
58,12
58,15
58,10
58,18
58,8
59,11
59,20
59,14
59,22
59,3
59,9
59,2
59,16
59,12
59,15
59,10
59,18
59,8
59,21
59,19
59,13
59,7
59,6
60,11
60,20
60,14
60,22
60,3
60,9
60,2
60,16
60,12
60,15
60,10
60,18
60,8
60,21
60,19
60,13
60,7
61,11
61,20
62,11
62,20
62,14
62,22
62,3
62,9
62,2
62,16
62,12
62,15
62,10
62,18
62,8
62,21
62,19
62,13
62,7
62,6
63,11
63,20
63,14
63,22
63,3
63,9
63,2
63,16
63,12
63,15
63,10
63,18
63,8
63,21
63,19
63,13
63,7
63,6
63,5
63,17
63,1
64,11
64,20
64,14
64,22
64,3
64,9
64,2
64,16
64,12
65,11
66,11
66,20
66,14
66,22
66,3
66,9
66,2
67,11
67,20
67,14
67,22
67,3
67,9
67,2
67,16
67,12
67,15
67,10
67,18
67,8
67,21
67,19
67,13
67,7
67,6
67,5
67,17
68,11
68,20
68,14
68,22
68,3
68,9
68,2
68,16
68,12
68,15
69,11
69,20
69,14
69,22
69,3
69,9
69,2
69,16
69,12
69,15
69,10
69,18
70,11
70,20
70,14
70,22
70,3
70,9
70,2
70,16
70,12
70,15
70,10
70,18
70,8
70,21
70,19
70,13
70,7
71,11
71,20
71,14
71,22
72,11
72,20
72,14
73,11
73,20
73,14
73,22
73,3
73,9
73,2
73,16
73,12
73,15
74,11
74,20
74,14
74,22
74,3
74,9
74,2
74,16
74,12
74,15
74,10
74,18
74,8
74,21
74,19
74,13
74,7
74,6
74,5
74,17
74,1
75,11
75,20
75,14
75,22
76,11
76,20
76,14
76,22
76,3
76,9
76,2
76,16
76,12
76,15
76,10
76,18
76,8
76,21
76,19
76,13
76,7
76,6
76,5
76,17
77,11
77,20
77,14
77,22
77,3
77,9
77,2
77,16
77,12
77,15
77,10
78,11
78,20
78,14
78,22
78,3
78,9
78,2
78,16
78,12
78,15
78,10
78,18
78,8
79,11
79,20
79,14
79,22
79,3
79,9
79,2
79,16
79,12
79,15
79,10
79,18
79,8
79,21
79,19
79,13
79,7
79,6
79,5
79,17
79,1
80,11
80,20
80,14
80,22
80,3
80,9
80,2
80,16
81,11
81,20
81,14
81,22
81,3
81,9
81,2
81,16
81,12
81,15
81,10
81,18
81,8
81,21
81,19
81,13
81,7
81,6
81,5
81,17
81,1
81,4
82,11
82,20
82,14
82,22
82,3
83,11
83,20
83,14
83,22
83,3
83,9
83,2
83,16
83,12
83,15
83,10
83,18
83,8
83,21
83,19
83,13
83,7
83,6
84,11
84,20
84,14
84,22
84,3
84,9
84,2
84,16
84,12
84,15
84,10
84,18
84,8
84,21
84,19
84,13
84,7
84,6
84,5
84,17
85,11
85,20
85,14
85,22
85,3
85,9
85,2
85,16
85,12
85,15
85,10
85,18
85,8
85,21
85,19
85,13
85,7
86,11
86,20
86,14
86,22
86,3
86,9
86,2
86,16
86,12
86,15
86,10
86,18
86,8
86,21
86,19
86,13
86,7
87,11
87,20
88,11
88,20
88,14
88,22
88,3
88,9
88,2
88,16
88,12
88,15
88,10
88,18
88,8
88,21
88,19
88,13
88,7
88,6
88,5
88,17
89,11
89,20
89,14
89,22
89,3
89,9
89,2
89,16
89,12
89,15
89,10
89,18
89,8
89,21
89,19
89,13
89,7
90,11
90,20
90,14
90,22
90,3
90,9
90,2
90,16
90,12
91,11
91,20
91,14
91,22
91,3
91,9
91,2
91,16
91,12
91,15
91,10
91,18
91,8
91,21
91,19
91,13
91,7
91,6
92,11
92,20
92,14
92,22
92,3
93,11
93,20
94,11
94,20
94,14
94,22
94,3
94,9
94,2
94,16
94,12
94,15
94,10
94,18
94,8
94,21
94,19
94,13
94,7
94,6
95,11
95,20
96,11
96,20
96,14
96,22
96,3
96,9
96,2
96,16
96,12
97,11
97,20
97,14
97,22
97,3
97,9
97,2
97,16
97,12
97,15
97,10
97,18
97,8
97,21
97,19
98,11
98,20
98,14
98,22
98,3
98,9
99,11
99,20
99,14
99,22
100,11
100,20
100,14
101,11
101,20
101,14
101,22
102,11
102,20
102,14
102,22
102,3
102,9
102,2
102,16
102,12
102,15
102,10
102,18
102,8
102,21
102,19
102,13
102,7
102,6
102,5
103,11
103,20
103,14
103,22
103,3
103,9
103,2
103,16
103,12
103,15
103,10
103,18
103,8
103,21
103,19
103,13
103,7
103,6
103,5
103,17
103,1
103,4
104,11
104,20
104,14
104,22
104,3
104,9
104,2
104,16
104,12
104,15
104,10
104,18
104,8
104,21
104,19
104,13
104,7
104,6
104,5
104,17
104,1
104,4
105,11
106,11
106,20
106,14
106,22
106,3
106,9
106,2
107,11
107,20
107,14
107,22
107,3
107,9
107,2
107,16
107,12
107,15
107,10
107,18
107,8
107,21
107,19
107,13
107,7
107,6
107,5
108,11
109,11
109,20
109,14
109,22
109,3
109,9
109,2
110,11
110,20
110,14
110,22
110,3
110,9
110,2
110,16
110,12
110,15
110,10
110,18
110,8
110,21
110,19
110,13
110,7
110,6
111,11
111,20
111,14
111,22
111,3
111,9
111,2
111,16
111,12
111,15
111,10
111,18
112,11
112,20
112,14
112,22
112,3
112,9
112,2
112,16
113,11
113,20
113,14
113,22
113,3
113,9
113,2
113,16
114,11
114,20
115,11
115,20
115,14
115,22
115,3
115,9
115,2
115,16
115,12
115,15
115,10
115,18
115,8
115,21
115,19
115,13
115,7
115,6
115,5
115,17
116,11
116,20
116,14
116,22
116,3
117,11
117,20
117,14
117,22
117,3
117,9
117,2
117,16
117,12
117,15
117,10
117,18
117,8
117,21
117,19
117,13
117,7
117,6
117,5
117,17
118,11
118,20
118,14
118,22
118,3
118,9
118,2
118,16
118,12
118,15
118,10
118,18
119,11
119,20
119,14
119,22
119,3
119,9
119,2
119,16
119,12
119,15
119,10
119,18
119,8
119,21
119,19
119,13
119,7
119,6
119,5
119,17
120,11
120,20
120,14
121,11
121,20
121,14
121,22
121,3
121,9
121,2
121,16
121,12
121,15
121,10
122,11
122,20
122,14
122,22
122,3
122,9
123,11
123,20
123,14
123,22
123,3
123,9
123,2
123,16
124,11
124,20
124,14
124,22
125,11
125,20
125,14
125,22
125,3
126,11
126,20
126,14
126,22
126,3
126,9
126,2
126,16
126,12
126,15
126,10
126,18
126,8
126,21
127,11
127,20
127,14
127,22
127,3
127,9
127,2
127,16
127,12
127,15
127,10
127,18
127,8
127,21
127,19
127,13
127,7
127,6
128,11
128,20
128,14
128,22
128,3
128,9
128,2
128,16
128,12
128,15
128,10
128,18
128,8
128,21
128,19
128,13
128,7
129,11
129,20
129,14
129,22
130,11
130,20
131,11
131,20
131,14
131,22
131,3
131,9
131,2
131,16
132,11
132,20
132,14
132,22
133,11
133,20
133,14
133,22
133,3
133,9
133,2
133,16
133,12
133,15
133,10
133,18
133,8
133,21
133,19
133,13
133,7
133,6
134,11
134,20
134,14
134,22
134,3
134,9
134,2
134,16
134,12
134,15
134,10
134,18
134,8
134,21
134,19
134,13
134,7
134,6
134,5
134,17
134,1
135,11
135,20
135,14
135,22
135,3
135,9
135,2
135,16
135,12
135,15
135,10
135,18
135,8
136,11
136,20
137,11
137,20
137,14
137,22
137,3
137,9
137,2
137,16
137,12
137,15
137,10
137,18
137,8
137,21
137,19
137,13
137,7
137,6
138,11
138,20
138,14
138,22
138,3
138,9
138,2
138,16
138,12
138,15
138,10
139,11
139,20
139,14
139,22
139,3
139,9
139,2
139,16
139,12
139,15
139,10
139,18
139,8
139,21
139,19
139,13
139,7
139,6
139,5
139,17
140,11
140,20
140,14
140,22
140,3
140,9
140,2
140,16
140,12
141,11
141,20
141,14
141,22
141,3
142,11
142,20
142,14
142,22
142,3
142,9
142,2
142,16
142,12
142,15
142,10
142,18
142,8
142,21
142,19
143,11
143,20
143,14
143,22
143,3
143,9
143,2
143,16
143,12
144,11
144,20
144,14
144,22
144,3
144,9
144,2
144,16
145,11
145,20
145,14
145,22
145,3
145,9
146,11
146,20
146,14
146,22
146,3
146,9
146,2
146,16
146,12
147,11
147,20
147,14
147,22
147,3
147,9
147,2
147,16
147,12
147,15
148,11
148,20
148,14
148,22
148,3
148,9
148,2
148,16
148,12
148,15
148,10
148,18
148,8
148,21
148,19
148,13
148,7
149,11
149,20
149,14
149,22
149,3
149,9
149,2
149,16
149,12
149,15
149,10
149,18
150,11
150,20
150,14
150,22
150,3
150,9
150,2
150,16
151,11
151,20
151,14
151,22
151,3
151,9
151,2
151,16
151,12
151,15
151,10
151,18
151,8
151,21
151,19
151,13
151,7
151,6
151,5
151,17
151,1
151,4
152,11
152,20
152,14
152,22
152,3
152,9
152,2
152,16
152,12
152,15
152,10
152,18
152,8
152,21
152,19
152,13
152,7
152,6
153,11
153,20
153,14
154,11
154,20
154,14
154,22
154,3
154,9
154,2
154,16
154,12
154,15
154,10
154,18
154,8
154,21
155,11
155,20
155,14
155,22
155,3
155,9
155,2
155,16
156,11
156,20
156,14
157,11
157,20
157,14
157,22
157,3
157,9
157,2
157,16
157,12
157,15
157,10
157,18
157,8
157,21
157,19
157,13
157,7
157,6
157,5
157,17
157,1
158,11
158,20
158,14
158,22
158,3
158,9
158,2
158,16
158,12
158,15
158,10
158,18
158,8
158,21
158,19
158,13
159,11
159,20
159,14
159,22
159,3
159,9
159,2
159,16
159,12
159,15
159,10
159,18
159,8
159,21
159,19
159,13
159,7
159,6
159,5
159,17
159,1
160,11
160,20
160,14
160,22
160,3
160,9
160,2
161,11
161,20
161,14
161,22
161,3
161,9
161,2
162,11
162,20
162,14
162,22
162,3
162,9
162,2
162,16
162,12
162,15
162,10
162,18
162,8
162,21
162,19
162,13
162,7
162,6
162,5
162,17
162,1
163,11
164,11
164,20
164,14
164,22
164,3
164,9
164,2
164,16
164,12
164,15
164,10
164,18
164,8
164,21
164,19
164,13
164,7
164,6
164,5
165,11
165,20
165,14
165,22
165,3
165,9
165,2
165,16
165,12
165,15
165,10
165,18
165,8
165,21
165,19
166,11
167,11
167,20
167,14
167,22
167,3
167,9
167,2
167,16
167,12
167,15
167,10
168,11
168,20
168,14
168,22
168,3
168,9
168,2
168,16
168,12
169,11
169,20
169,14
169,22
169,3
169,9
169,2
169,16
170,11
170,20
170,14
170,22
170,3
170,9
170,2
170,16
170,12
170,15
170,10
170,18
170,8
170,21
170,19
170,13
170,7
171,11
171,20
171,14
171,22
171,3
171,9
171,2
171,16
171,12
171,15
171,10
171,18
171,8
171,21
171,19
171,13
171,7
171,6
171,5
172,11
173,11
173,20
173,14
173,22
173,3
173,9
173,2
173,16
173,12
173,15
173,10
173,18
173,8
173,21
174,11
175,11
175,20
175,14
175,22
176,11
177,11
177,20
177,14
177,22
177,3
177,9
177,2
177,16
178,11
178,20
178,14
178,22
178,3
178,9
179,11
179,20
179,14
179,22
179,3
179,9
179,2
179,16
179,12
179,15
179,10
179,18
179,8
179,21
179,19
179,13
179,7
179,6
180,11
180,20
180,14
180,22
180,3
180,9
180,2
180,16
180,12
180,15
180,10
180,18
180,8
180,21
180,19
180,13
180,7
180,6
180,5
180,17
180,1
180,4
181,11
181,20
181,14
181,22
181,3
182,11
182,20
182,14
182,22
182,3
182,9
182,2
182,16
182,12
182,15
183,11
183,20
183,14
183,22
183,3
183,9
183,2
183,16
183,12
183,15
184,11
184,20
184,14
184,22
184,3
184,9
184,2
184,16
185,11
185,20
185,14
185,22
185,3
185,9
185,2
185,16
186,11
187,11
187,20
187,14
187,22
187,3
187,9
187,2
187,16
187,12
187,15
187,10
187,18
187,8
187,21
187,19
187,13
187,7
187,6
187,5
187,17
188,11
188,20
188,14
188,22
188,3
188,9
188,2
188,16
188,12
188,15
188,10
188,18
188,8
188,21
188,19
188,13
189,11
189,20
189,14
189,22
189,3
189,9
189,2
189,16
189,12
189,15
189,10
189,18
189,8
189,21
189,19
189,13
189,7
189,6
189,5
189,17
190,11
190,20
190,14
190,22
190,3
190,9
190,2
190,16
190,12
190,15
190,10
190,18
190,8
190,21
190,19
190,13
191,11
192,11
192,20
192,14
192,22
192,3
193,11
193,20
193,14
193,22
193,3
193,9
193,2
193,16
193,12
193,15
193,10
193,18
193,8
193,21
193,19
193,13
193,7
193,6
194,11
194,20
194,14
194,22
194,3
194,9
194,2
195,11
195,20
195,14
195,22
195,3
195,9
195,2
195,16
195,12
195,15
195,10
195,18
195,8
195,21
195,19
196,11
196,20
196,14
196,22
196,3
196,9
196,2
196,16
196,12
196,15
196,10
196,18
197,11
197,20
197,14
197,22
197,3
197,9
197,2
197,16
197,12
197,15
197,10
197,18
197,8
197,21
197,19
198,11
198,20
198,14
198,22
198,3
198,9
198,2
198,16
198,12
198,15
198,10
198,18
198,8
198,21
198,19
198,13
198,7
198,6
198,5
198,17
198,1
199,11
199,20
199,14
199,22
199,3
199,9
199,2
199,16
199,12
199,15
199,10
199,18
199,8
199,21
199,19
200,11
200,20
200,14
200,22
200,3
200,9
200,2
200,16
200,12
200,15
200,10
200,18
200,8
200,21
201,11
201,20
201,14
202,11
202,20
202,14
202,22
202,3
202,9
203,11
203,20
203,14
203,22
203,3
203,9
203,2
203,16
203,12
203,15
203,10
203,18
204,11
204,20
204,14
204,22
204,3
204,9
204,2
204,16
205,11
205,20
205,14
205,22
205,3
206,11
206,20
206,14
206,22
206,3
206,9
206,2
206,16
206,12
207,11
207,20
207,14
207,22
207,3
207,9
207,2
207,16
207,12
207,15
208,11
208,20
208,14
208,22
208,3
208,9
208,2
208,16
208,12
208,15
208,10
208,18
208,8
208,21
208,19
208,13
208,7
208,6
208,5
209,11
209,20
209,14
209,22
209,3
209,9
209,2
209,16
209,12
209,15
209,10
209,18
209,8
209,21
209,19
209,13
209,7
209,6
209,5
209,17
209,1
210,11
210,20
210,14
210,22
210,3
210,9
210,2
210,16
210,12
210,15
210,10
210,18
210,8
210,21
210,19
210,13
210,7
210,6
211,11
211,20
211,14
211,22
211,3
211,9
211,2
211,16
211,12
211,15
211,10
211,18
211,8
212,11
212,20
213,11
213,20
213,14
213,22
213,3
213,9
213,2
213,16
213,12
213,15
213,10
213,18
213,8
213,21
214,11
214,20
214,14
214,22
214,3
214,9
214,2
214,16
214,12
214,15
214,10
214,18
215,11
215,20
215,14
215,22
215,3
215,9
216,11
216,20
216,14
216,22
216,3
216,9
216,2
216,16
216,12
216,15
216,10
216,18
216,8
216,21
216,19
216,13
216,7
216,6
216,5
216,17
216,1
216,4
217,11
217,20
217,14
217,22
217,3
217,9
217,2
217,16
217,12
217,15
217,10
217,18
217,8
217,21
217,19
217,13
217,7
217,6
217,5
218,11
218,20
218,14
218,22
218,3
218,9
219,11
219,20
219,14
219,22
219,3
219,9
219,2
219,16
219,12
219,15
219,10
219,18
219,8
219,21
219,19
219,13
219,7
219,6
220,11
220,20
220,14
220,22
220,3
220,9
220,2
221,11
221,20
221,14
221,22
221,3
221,9
221,2
221,16
221,12
221,15
221,10
221,18
221,8
221,21
221,19
221,13
221,7
221,6
221,5
221,17
221,1
222,11
222,20
222,14
222,22
222,3
222,9
222,2
222,16
222,12
222,15
222,10
222,18
222,8
222,21
222,19
222,13
222,7
222,6
222,5
223,11
223,20
223,14
223,22
223,3
223,9
223,2
223,16
224,11
225,11
225,20
225,14
225,22
225,3
225,9
225,2
225,16
225,12
225,15
225,10
225,18
225,8
225,21
225,19
225,13
225,7
225,6
225,5
225,17
226,11
226,20
226,14
226,22
226,3
226,9
226,2
226,16
226,12
226,15
226,10
226,18
226,8
227,11
227,20
227,14
227,22
227,3
227,9
227,2
227,16
227,12
227,15
227,10
227,18
227,8
227,21
227,19
227,13
227,7
227,6
227,5
227,17
227,1
227,4
228,11
229,11
229,20
229,14
229,22
229,3
229,9
229,2
229,16
229,12
229,15
229,10
229,18
229,8
229,21
229,19
229,13
229,7
229,6
229,5
230,11
230,20
231,11
231,20
231,14
231,22
231,3
231,9
231,2
231,16
231,12
231,15
231,10
231,18
231,8
232,11
233,11
233,20
233,14
233,22
233,3
233,9
233,2
233,16
233,12
233,15
233,10
233,18
233,8
233,21
233,19
233,13
234,11
234,20
234,14
234,22
234,3
234,9
234,2
234,16
234,12
234,15
234,10
234,18
235,11
235,20
235,14
235,22
235,3
235,9
235,2
235,16
235,12
235,15
235,10
235,18
235,8
235,21
236,11
236,20
236,14
236,22
236,3
236,9
236,2
237,11
237,20
237,14
237,22
237,3
237,9
238,11
238,20
238,14
238,22
238,3
238,9
238,2
238,16
238,12
238,15
238,10
238,18
238,8
238,21
238,19
238,13
238,7
239,11
239,20
239,14
239,22
239,3
239,9
239,2
239,16
239,12
239,15
239,10
239,18
239,8
240,11
240,20
240,14
240,22
240,3
241,11
241,20
241,14
241,22
241,3
242,11
242,20
242,14
242,22
242,3
242,9
242,2
242,16
242,12
242,15
242,10
242,18
242,8
242,21
242,19
242,13
242,7
242,6
242,5
242,17
243,11
243,20
243,14
243,22
243,3
243,9
243,2
243,16
243,12
243,15
243,10
243,18
243,8
243,21
243,19
243,13
244,11
244,20
244,14
244,22
244,3
244,9
244,2
244,16
244,12
244,15
244,10
244,18
244,8
244,21
244,19
244,13
244,7
244,6
244,5
244,17
244,1
245,11
245,20
245,14
245,22
245,3
245,9
245,2
245,16
245,12
246,11
246,20
246,14
246,22
246,3
246,9
246,2
246,16
246,12
246,15
246,10
246,18
246,8
246,21
247,11
247,20
247,14
247,22
247,3
247,9
247,2
247,16
247,12
247,15
247,10
247,18
247,8
247,21
247,19
247,13
247,7
248,11
248,20
248,14
248,22
248,3
248,9
248,2
248,16
249,11
249,20
249,14
249,22
249,3
249,9
249,2
249,16
249,12
249,15
249,10
249,18
249,8
250,11
250,20
250,14
250,22
250,3
250,9
250,2
250,16
250,12
250,15
250,10
250,18
250,8
250,21
250,19
250,13
251,11
251,20
251,14
251,22
252,11
252,20
252,14
253,11
253,20
253,14
253,22
253,3
253,9
253,2
253,16
253,12
253,15
253,10
253,18
253,8
253,21
253,19
253,13
253,7
254,11
254,20
254,14
254,22
254,3
254,9
254,2
254,16
254,12
254,15
254,10
254,18
254,8
254,21
254,19
254,13
254,7
254,6
254,5
254,17
254,1
254,4
255,11
255,20
255,14
255,22
255,3
255,9
255,2
255,16
255,12
255,15
256,11
256,20
256,14
257,11
257,20
257,14
257,22
257,3
257,9
257,2
257,16
257,12
257,15
257,10
257,18
257,8
257,21
257,19
257,13
257,7
257,6
257,5
258,11
258,20
258,14
258,22
258,3
258,9
259,11
259,20
259,14
259,22
259,3
259,9
259,2
259,16
259,12
259,15
259,10
259,18
259,8
259,21
259,19
259,13
260,11
260,20
260,14
260,22
260,3
260,9
260,2
260,16
260,12
260,15
260,10
260,18
261,11
261,20
262,11
262,20
262,14
262,22
262,3
262,9
262,2
262,16
262,12
263,11
263,20
263,14
263,22
263,3
263,9
263,2
263,16
263,12
264,11
264,20
265,11
265,20
265,14
265,22
265,3
265,9
265,2
265,16
265,12
265,15
265,10
265,18
265,8
265,21
265,19
265,13
265,7
265,6
265,5
265,17
265,1
266,11
266,20
266,14
266,22
266,3
267,11
267,20
267,14
267,22
267,3
267,9
267,2
267,16
267,12
268,11
268,20
268,14
268,22
268,3
268,9
268,2
269,11
269,20
269,14
269,22
269,3
269,9
269,2
269,16
269,12
269,15
269,10
270,11
270,20
270,14
270,22
270,3
270,9
270,2
270,16
270,12
270,15
270,10
270,18
270,8
270,21
271,11
271,20
271,14
271,22
271,3
271,9
271,2
271,16
271,12
271,15
271,10
271,18
271,8
271,21
271,19
271,13
271,7
271,6
271,5
271,17
271,1
272,11
272,20
272,14
272,22
272,3
272,9
273,11
273,20
273,14
273,22
273,3
273,9
273,2
273,16
273,12
273,15
273,10
274,11
274,20
274,14
274,22
274,3
274,9
274,2
274,16
274,12
274,15
274,10
274,18
274,8
274,21
274,19
274,13
274,7
274,6
274,5
274,17
274,1
275,11
275,20
275,14
275,22
275,3
275,9
275,2
275,16
275,12
275,15
275,10
275,18
276,11
276,20
276,14
276,22
276,3
276,9
276,2
276,16
276,12
277,11
277,20
277,14
277,22
277,3
277,9
277,2
277,16
277,12
278,11
278,20
278,14
279,11
279,20
279,14
279,22
279,3
279,9
279,2
279,16
279,12
279,15
279,10
279,18
279,8
279,21
279,19
279,13
279,7
279,6
280,11
280,20
280,14
280,22
280,3
281,11
281,20
281,14
281,22
281,3
281,9
281,2
281,16
281,12
281,15
281,10
281,18
281,8
281,21
282,11
282,20
282,14
282,22
282,3
282,9
282,2
282,16
282,12
282,15
282,10
282,18
282,8
282,21
282,19
282,13
282,7
282,6
282,5
283,11
283,20
283,14
283,22
283,3
283,9
283,2
283,16
283,12
283,15
283,10
283,18
283,8
283,21
284,11
284,20
284,14
284,22
284,3
284,9
284,2
284,16
284,12
284,15
284,10
284,18
284,8
284,21
284,19
284,13
285,11
286,11
286,20
286,14
286,22
286,3
286,9
287,11
287,20
287,14
287,22
287,3
288,11
288,20
288,14
288,22
288,3
288,9
288,2
288,16
289,11
290,11
290,20
290,14
290,22
290,3
290,9
290,2
290,16
290,12
290,15
290,10
290,18
290,8
290,21
290,19
290,13
290,7
290,6
290,5
291,11
291,20
291,14
291,22
291,3
291,9
291,2
291,16
291,12
292,11
292,20
292,14
292,22
292,3
292,9
292,2
292,16
292,12
292,15
292,10
293,11
293,20
293,14
293,22
293,3
293,9
293,2
294,11
294,20
294,14
294,22
294,3
294,9
294,2
294,16
294,12
294,15
294,10
294,18
294,8
294,21
294,19
294,13
294,7
294,6
294,5
294,17
295,11
295,20
295,14
295,22
295,3
295,9
295,2
295,16
295,12
295,15
295,10
295,18
295,8
295,21
295,19
295,13
295,7
295,6
295,5
295,17
296,11
296,20
296,14
296,22
296,3
296,9
296,2
296,16
296,12
296,15
296,10
296,18
296,8
296,21
296,19
296,13
296,7
296,6
296,5
296,17
296,1
297,11
297,20
297,14
297,22
297,3
297,9
297,2
297,16
297,12
297,15
297,10
297,18
297,8
297,21
297,19
298,11
298,20
298,14
299,11
299,20
299,14
299,22
299,3
299,9
299,2
299,16
299,12
299,15
299,10
299,18
299,8
299,21
